temp_celcius,temp_farengeit,status_temp,resultado
1.5,34.7,cold,1
2.3,36.14,cold,1
1.2,34.16,cold,1
1.235,34.223,cold,1
2.266,36.078,cold,1
0.98,33.764,cold,1
2.35,36.23,cold,1
1.83,35.293,cold,1
1.864,35.356,cold,1
1.899,35.419,cold,1
1.934,35.481,cold,1
1.969,35.544,cold,1
2.004,35.607,cold,1
2.039,35.67,cold,1
2.073,35.732,cold,1
2.108,35.795,cold,1
2.143,35.858,cold,1
2.178,35.92,cold,1
2.213,35.983,cold,1
2.248,36.046,cold,1
2.283,36.109,cold,1
2.317,36.171,cold,1
2.352,36.234,cold,1
2.387,36.297,cold,1
2.422,36.36,cold,1
2.457,36.422,cold,1
2.492,36.485,cold,1
2.527,36.548,cold,1
2.561,36.61,cold,1
2.596,36.673,cold,1
2.631,36.736,cold,1
2.666,36.799,cold,1
2.701,36.861,cold,1
2.736,36.924,cold,1
2.77,36.987,cold,1
2.805,37.05,cold,1
2.84,37.112,cold,1
2.875,37.175,cold,1
2.91,37.238,cold,1
2.945,37.3,cold,1
2.98,37.363,cold,1
3.014,37.426,cold,1
3.049,37.489,cold,1
3.084,37.551,cold,1
3.119,37.614,cold,1
3.154,37.677,cold,1
3.189,37.74,cold,1
3.224,37.802,cold,1
3.258,37.865,cold,1
3.293,37.928,cold,1
3.328,37.991,cold,1
3.363,38.053,cold,1
3.398,38.116,cold,1
3.433,38.179,cold,1
3.467,38.241,cold,1
3.502,38.304,cold,1
3.537,38.367,cold,1
3.572,38.43,cold,1
3.607,38.492,cold,1
3.642,38.555,cold,1
3.677,38.618,cold,1
3.711,38.681,cold,1
3.746,38.743,cold,1
3.781,38.806,cold,1
3.816,38.869,cold,1
3.851,38.931,cold,1
3.886,38.994,cold,1
3.921,39.057,cold,1
3.955,39.12,cold,1
3.99,39.182,cold,1
4.025,39.245,cold,1
4.06,39.308,cold,1
4.095,39.371,cold,1
4.13,39.433,cold,1
4.164,39.496,cold,1
4.199,39.559,cold,1
4.234,39.621,cold,1
4.269,39.684,cold,1
4.304,39.747,cold,1
4.339,39.81,cold,1
4.374,39.872,cold,1
4.408,39.935,cold,1
4.443,39.998,cold,1
4.478,40.061,cold,1
4.513,40.123,cold,1
4.548,40.186,cold,1
4.583,40.249,cold,1
4.618,40.312,cold,1
4.652,40.374,cold,1
4.687,40.437,cold,1
4.722,40.5,cold,1
4.757,40.562,cold,1
4.792,40.625,cold,1
4.827,40.688,cold,1
4.861,40.751,cold,1
4.896,40.813,cold,1
4.931,40.876,cold,1
4.966,40.939,cold,1
5.001,41.002,cold,1
5.036,41.064,cold,1
5.071,41.127,cold,1
5.105,41.19,cold,1
5.14,41.252,cold,1
5.175,41.315,cold,1
5.21,41.378,cold,1
5.245,41.441,cold,1
5.28,41.503,cold,1
5.315,41.566,cold,1
5.349,41.629,cold,1
5.384,41.692,cold,1
5.419,41.754,cold,1
5.454,41.817,cold,1
5.489,41.88,cold,1
5.524,41.943,cold,1
5.558,42.005,cold,1
5.593,42.068,cold,1
5.628,42.131,cold,1
5.663,42.193,cold,1
5.698,42.256,cold,1
5.733,42.319,cold,1
5.768,42.382,cold,1
5.802,42.444,cold,1
5.837,42.507,cold,1
5.872,42.57,cold,1
5.907,42.633,cold,1
5.942,42.695,cold,1
5.977,42.758,cold,1
6.012,42.821,cold,1
6.046,42.883,cold,1
6.081,42.946,cold,1
6.116,43.009,cold,1
6.151,43.072,cold,1
6.186,43.134,cold,1
6.221,43.197,cold,1
6.255,43.26,cold,1
6.29,43.323,cold,1
6.325,43.385,cold,1
6.36,43.448,cold,1
6.395,43.511,cold,1
6.43,43.573,cold,1
6.465,43.636,cold,1
6.499,43.699,cold,1
6.534,43.762,cold,1
6.569,43.824,cold,1
6.604,43.887,cold,1
6.639,43.95,cold,1
6.674,44.013,cold,1
6.709,44.075,cold,1
6.743,44.138,cold,1
6.778,44.201,cold,1
6.813,44.264,cold,1
6.848,44.326,cold,1
6.883,44.389,cold,1
6.918,44.452,cold,1
6.952,44.514,cold,1
6.987,44.577,cold,1
7.022,44.64,cold,1
7.057,44.703,cold,1
7.092,44.765,cold,1
7.127,44.828,cold,1
7.162,44.891,cold,1
7.196,44.954,cold,1
7.231,45.016,cold,1
7.266,45.079,cold,1
7.301,45.142,cold,1
7.336,45.204,cold,1
7.371,45.267,cold,1
7.406,45.33,cold,1
7.44,45.393,cold,1
7.475,45.455,cold,1
7.51,45.518,cold,1
7.545,45.581,cold,1
7.58,45.644,cold,1
7.615,45.706,cold,1
7.649,45.769,cold,1
7.684,45.832,cold,1
7.719,45.894,cold,1
7.754,45.957,cold,1
7.789,46.02,cold,1
7.824,46.083,cold,1
7.859,46.145,cold,1
7.893,46.208,cold,1
7.928,46.271,cold,1
7.963,46.334,cold,1
7.998,46.396,cold,1
8.033,46.459,cold,1
8.068,46.522,cold,1
8.103,46.585,cold,1
8.137,46.647,cold,1
8.172,46.71,cold,1
8.207,46.773,cold,1
8.242,46.835,cold,1
8.277,46.898,cold,1
8.312,46.961,cold,1
8.346,47.024,cold,1
8.381,47.086,cold,1
8.416,47.149,cold,1
8.451,47.212,cold,1
8.486,47.275,cold,1
8.521,47.337,cold,1
8.556,47.4,cold,1
8.59,47.463,cold,1
8.625,47.525,cold,1
8.66,47.588,cold,1
8.695,47.651,cold,1
8.73,47.714,cold,1
8.765,47.776,cold,1
8.8,47.839,cold,1
8.834,47.902,cold,1
8.869,47.965,cold,1
8.904,48.027,cold,1
8.939,48.09,cold,1
8.974,48.153,cold,1
9.009,48.216,cold,1
9.043,48.278,cold,1
9.078,48.341,cold,1
9.113,48.404,cold,1
9.148,48.466,cold,1
9.183,48.529,cold,1
9.218,48.592,cold,1
9.253,48.655,cold,1
9.287,48.717,cold,1
9.322,48.78,cold,1
9.357,48.843,cold,1
9.392,48.906,cold,1
9.427,48.968,cold,1
9.462,49.031,cold,1
9.497,49.094,cold,1
9.531,49.156,cold,1
9.566,49.219,cold,1
9.601,49.282,cold,1
9.636,49.345,cold,1
9.671,49.407,cold,1
9.706,49.47,cold,1
9.74,49.533,cold,1
9.775,49.596,cold,1
9.81,49.658,cold,1
9.845,49.721,cold,1
9.88,49.784,cold,1
9.915,49.846,cold,1
9.95,49.909,cold,1
9.984,49.972,cold,1
10.019,50.035,cold,1
10.054,50.097,cold,1
10.089,50.16,cold,1
10.124,50.223,cold,1
10.159,50.286,cold,1
10.194,50.348,cold,1
10.228,50.411,cold,1
10.263,50.474,cold,1
10.298,50.537,cold,1
10.333,50.599,cold,1
10.368,50.662,cold,1
10.403,50.725,cold,1
10.437,50.787,cold,1
10.472,50.85,cold,1
10.507,50.913,cold,1
10.542,50.976,cold,1
10.577,51.038,cold,1
10.612,51.101,cold,1
10.647,51.164,cold,1
10.681,51.227,cold,1
10.716,51.289,cold,1
10.751,51.352,cold,1
10.786,51.415,cold,1
10.821,51.477,cold,1
10.856,51.54,cold,1
10.891,51.603,cold,1
10.925,51.666,cold,1
10.96,51.728,cold,1
10.995,51.791,cold,1
11.03,51.854,cold,1
11.065,51.917,cold,1
11.1,51.979,cold,1
11.134,52.042,cold,1
11.169,52.105,cold,1
11.204,52.167,cold,1
11.239,52.23,cold,1
11.274,52.293,cold,1
11.309,52.356,cold,1
11.344,52.418,cold,1
11.378,52.481,cold,1
11.413,52.544,cold,1
11.448,52.607,cold,1
11.483,52.669,cold,1
11.518,52.732,cold,1
11.553,52.795,cold,1
