horas_estudio,asistencia_pct,promedio_previo,horas_sueno,actividades_extra,nivel_estres,aprobado
7.6731,41.5006,56.5018,5.3393,0,7.0903,1
0.3576,53.1183,70.3213,4.1592,1,7.4442,0
5.0342,66.9525,56.6914,9.2158,1,7.2833,1
4.0391,45.5648,45.803,9.085,2,8.2642,1
6.4347,98.3869,62.7121,7.3122,2,6.1962,1
3.4727,44.7875,53.9675,4.606,2,5.0807,0
1.9518,61.3162,80.2105,8.2109,0,6.4822,1
4.5535,99.3714,78.4,7.3417,2,8.5857,1
2.7486,41.926,58.9272,5.6064,1,9.2182,1
5.9908,93.081,78.5711,4.8572,1,3.2196,1
3.1529,75.0752,93.8694,6.3964,1,9.9759,1
10.3332,49.1705,49.5989,8.0829,0,4.4629,1
5.6166,55.0848,73.1936,9.6546,0,7.1354,1
1.3386,66.0859,67.2234,9.7229,2,9.747,1
6.0922,46.3846,77.518,9.05,1,2.3756,1
6.3642,40.0343,59.4494,4.1169,2,8.9085,1
3.6902,43.4755,92.6806,9.6817,0,7.5872,1
1.5091,79.585,96.8109,4.9908,3,9.6793,0
9.0632,81.3921,82.7769,6.394,2,4.9429,1
4.057,75.2985,53.8069,5.3213,0,7.3706,1
0.8088,41.8848,59.8257,7.0849,2,7.0208,0
6.8525,68.3603,87.0772,8.845,1,1.8489,1
4.2516,64.6661,91.8302,4.325,0,1.5455,1
2.2991,72.1771,48.4109,5.1009,3,3.2483,0
5.3176,91.6809,73.0195,4.3035,0,9.721,1
5.8277,52.8248,64.0624,4.3518,3,1.0194,1
11.1182,87.1078,57.115,8.1795,3,2.3932,1
6.5063,84.8785,43.4299,7.5051,1,1.5119,1
10.2161,44.1113,44.0777,9.1709,3,2.079,1
7.4326,65.1535,75.0203,7.1367,2,2.8383,1
2.8642,63.7472,80.3014,5.8,2,9.3612,1
6.7559,45.9989,72.2581,7.0353,1,9.3993,1
10.5512,62.1716,49.4648,9.0025,2,6.5051,1
9.8052,57.9627,79.8033,9.6336,1,3.3802,1
8.909,49.3269,56.9054,5.2638,2,2.8324,1
10.864,90.7662,45.5379,6.5415,2,1.3968,1
1.5698,98.7879,49.6949,6.651,3,6.0482,1
1.7887,42.1617,62.153,7.3152,3,2.147,1
10.7878,87.7673,91.6422,9.3935,1,7.1386,1
10.4966,98.4302,84.9687,9.5546,1,8.7815,0
9.7293,92.885,41.4872,8.4194,2,8.0415,1
2.978,49.5519,82.0767,6.2953,0,8.7273,1
9.799,67.6182,58.3115,8.7721,1,3.0063,1
0.833,86.3996,61.0688,7.0564,2,9.4531,1
11.6448,50.7141,97.7521,5.5928,0,6.3691,1
11.8108,46.9387,93.9703,5.1405,0,7.3791,1
11.1069,72.3071,83.1658,8.4517,1,4.278,1
3.767,90.8809,83.1853,5.8019,2,7.002,1
8.3665,73.2647,51.5104,7.9896,3,7.0959,1
6.5752,40.0244,57.2148,6.5793,2,5.1849,1
2.5644,68.3912,94.0708,8.7761,1,6.9297,1
1.1206,97.12,54.0921,5.8625,1,2.3262,1
11.8072,76.6764,86.1094,6.7325,1,7.4651,1
8.2515,93.5596,91.6264,9.3128,3,2.9696,1
8.3509,67.873,73.4443,9.5048,0,5.1082,1
7.1454,97.0024,93.4856,7.6759,3,8.4751,1
10.7665,84.6193,68.4805,5.5551,1,8.5588,1
2.871,66.3924,82.8127,5.407,2,3.8774,1
1.6605,53.8757,81.637,8.2385,0,4.7338,1
9.9947,63.3686,86.1877,9.6764,0,8.7106,1
4.5646,40.3538,61.1055,8.5209,3,5.844,1
5.8588,56.3761,69.1385,6.3331,3,7.5176,1
11.0345,98.8433,72.0474,9.4416,0,1.7555,1
3.1219,59.6412,67.282,6.025,3,3.5043,1
5.0588,90.0947,68.2184,8.4941,0,9.9992,1
7.8211,85.254,96.9767,5.1962,0,6.592,1
5.6827,46.8634,96.8654,6.7902,2,7.9021,1
1.3744,89.1581,97.8832,4.6486,0,9.36,1
10.8963,62.5184,96.4882,5.19,1,1.9171,1
1.4527,99.0307,86.9581,6.0832,3,6.9537,1
7.7705,40.7591,65.2035,6.9412,3,9.6471,1
5.2258,84.0277,97.9284,5.6205,3,5.1839,1
7.1097,59.3383,54.7297,9.6077,2,8.9347,1
4.5479,41.722,91.0572,5.091,1,4.1934,1
3.3559,75.7693,92.8064,7.3347,1,1.7705,1
8.2873,78.7542,69.4493,8.7576,0,3.6481,1
2.9197,79.8376,62.1412,7.3208,2,4.8295,1
