id,edad,antiguedad,ingresos,gastos_fijos,deudas,ciudad,sector,nivel_estudios,ruido_1,ruido_2,target
313,35,15,6551,4295,17367,Madrid,Tech,Bachelor,0.7047048039501754,0.6033024865413442,0
747,30,0,4626,958,1041,Malaga,Finance,HighSchool,0.6497398260368422,0.435788473800493,0
796,47,7,3788,3469,36469,Valencia,Education,Bachelor,0.6104453094662744,0.9574171736989658,0
186,37,13,11057,6281,3188,Madrid,Health,PhD,0.5975187710101862,0.8428496469129624,0
509,56,28,7272,3081,36050,Valencia,Health,PhD,0.7258676836151697,0.608413370257039,0
500,55,9,8862,2922,17258,Bilbao,Health,PhD,0.0007198287242494716,0.6380260624435374,0
172,40,20,4779,1002,8895,Madrid,Education,Bachelor,0.8986790307862303,0.44511119274245503,0
712,50,24,1628,902,16746,Valencia,Tech,Bachelor,0.29742290236343805,0.8594167373347783,0
205,40,2,1651,805,37221,Bilbao,Tech,Master,0.5433004835569749,0.49391242034181915,0
187,65,30,6181,4896,535,Madrid,Education,Bachelor,0.7638567641619896,0.365937352517563,1
551,58,19,6924,1218,3213,Madrid,Education,Bachelor,0.6609246111773969,0.6998468160254432,1
545,29,9,11888,6446,5590,Bilbao,Manufacturing,PhD,0.6120725344848177,0.15989966972677871,0
188,47,3,10843,9704,12756,Valencia,Retail,Master,0.07353174974284182,0.5042555291232047,0
606,64,20,5716,1826,4849,Valencia,Tech,PhD,0.3885904277313853,0.9959585671131211,0
335,24,4,1828,1152,17113,Madrid,Tech,Master,0.7319850852713169,0.5470462586122314,0
709,38,3,9534,9240,24556,Malaga,Tech,Master,0.24634668948736294,0.27773376464421695,0
510,58,34,5004,3572,36060,Malaga,Health,Master,0.9616517756313344,0.4474997889982494,0
379,64,5,3309,2851,43845,Sevilla,Finance,HighSchool,0.7235762484467809,0.9047793839565821,0
73,40,20,9343,7716,22328,Barcelona,Tech,Master,0.8221156452994304,0.40070744225193977,0
425,42,22,8883,3189,40392,Malaga,Health,Bachelor,0.3163331594963291,0.4283073929595911,0
420,62,9,6383,6048,47797,Malaga,Health,HighSchool,0.5535241877642789,0.5550697456402619,0
318,51,3,4252,2850,28387,Malaga,Education,PhD,0.029482293000291482,0.6832129167516828,0
613,46,12,6396,3695,6997,Malaga,Manufacturing,Master,0.4379837493250085,0.1894644956286471,0
763,49,26,8206,7856,30064,Bilbao,Manufacturing,Master,0.7701518610861056,0.7176257357466732,0
556,53,31,4447,4119,39938,Barcelona,Manufacturing,Master,0.9792576595660704,0.001580917225831202,0
754,40,20,8329,7324,44112,Malaga,Manufacturing,Master,0.7959726637030008,0.7997550589661422,0
445,24,4,8528,2379,31596,Sevilla,Health,HighSchool,0.7658588903584546,0.9100853566754851,0
124,49,3,6212,5418,20476,Valencia,Tech,Bachelor,0.15473017585826143,0.4821893962043886,0
702,65,19,8633,3860,20883,Madrid,Manufacturing,Bachelor,0.8459669829341648,0.26693475860141735,1
395,43,6,8290,880,41500,Malaga,Retail,HighSchool,0.6584566950002027,0.956190321625751,0
398,48,15,5982,3759,22469,Valencia,Education,Bachelor,0.1381800056453456,0.6025244496763816,0
90,54,17,1542,789,47582,Valencia,Retail,PhD,0.8652605947002426,0.44654739304319446,0
363,65,34,11958,8294,44031,Valencia,Retail,Master,0.8764947843421105,0.18113585780400077,1
553,45,24,2608,2053,28005,Bilbao,Tech,Master,0.8594079410613964,0.3292085269618983,0
767,35,15,11729,10628,42731,Sevilla,Manufacturing,Master,0.4045057056501532,0.19729575426112622,0
139,41,17,11189,1420,23064,Bilbao,Tech,Master,0.3687375994898128,0.2870770326013192,1
643,65,27,6040,946,4152,Valencia,Health,PhD,0.12270943425717828,0.709825288742069,0
783,24,4,6044,5791,5801,Barcelona,Manufacturing,HighSchool,0.7073988490465885,0.5610443550732708,0
594,53,5,3577,2570,5037,Valencia,Health,Bachelor,0.615797760195821,0.2752171148200212,0
455,47,22,7974,3821,38409,Barcelona,Retail,HighSchool,0.0901658575951505,0.2844937870363794,0
644,65,34,6288,4202,40694,Valencia,Manufacturing,HighSchool,0.1883535824112833,0.8839789812108436,0
426,22,2,5533,2314,46674,Malaga,Manufacturing,PhD,0.27667983502231575,0.3594859997503893,0
403,31,3,6335,2171,49387,Bilbao,Tech,Master,0.8680353736544103,0.73949248017285,0
671,52,22,6604,6161,23761,Barcelona,Education,Master,0.7444602162731745,0.1185968907353121,0
110,24,4,9571,2402,6369,Barcelona,Retail,Bachelor,0.3886458311501425,0.3710115154868827,0
55,60,14,9499,4095,17887,Sevilla,Education,HighSchool,0.7981423244201888,0.7241813776272887,0
773,37,6,6871,4730,38166,Barcelona,Health,PhD,0.8284376294318806,0.08194716343468877,0
390,63,1,3181,2152,27023,Madrid,Retail,HighSchool,0.8259087584234441,0.791783285172308,0
416,33,13,10643,1654,37680,Barcelona,Health,PhD,0.38803260364477077,0.6302172646257879,0
396,30,10,1571,1043,48248,Madrid,Retail,PhD,0.8388161106789165,0.48293196353592627,0
308,62,0,6988,511,49737,Malaga,Education,Master,0.10394901935155965,0.5298144890600125,0
413,45,25,9835,7800,31903,Madrid,Health,Bachelor,0.09595643108632268,0.9716287699064329,0
661,46,5,1608,919,41864,Valencia,Education,Bachelor,0.7552437477921852,0.13692703991575206,0
289,61,10,8710,3376,47345,Barcelona,Manufacturing,Bachelor,0.44238386943908425,0.21724467789149304,0
515,58,24,2785,729,21914,Valencia,Education,PhD,0.7703900577628439,0.7476786572693227,0
634,37,15,6862,4057,37975,Barcelona,Retail,Bachelor,0.9137547207899449,0.8982517943164525,0
94,51,0,3861,2179,42911,Barcelona,Tech,PhD,0.7815252912730248,0.2650227795434089,0
147,35,15,9467,3645,14846,Barcelona,Finance,HighSchool,0.5076897127246462,0.5397707584136711,0
272,63,31,8203,6109,32225,Sevilla,Manufacturing,PhD,0.48869951193968564,0.08267062578646689,0
581,50,30,6275,3694,40342,Bilbao,Education,Bachelor,0.2997353342941135,0.7943466597289164,0
305,45,7,9725,1362,11753,Barcelona,Retail,HighSchool,0.4650941779168861,0.28230687062090243,0
162,33,8,2533,1966,29994,Madrid,Health,Bachelor,0.043806275659123095,0.19946983371518834,0
541,24,4,7847,4728,41330,Madrid,Finance,Master,0.7736770125301257,0.2859145884316203,0
554,48,28,4938,2212,40111,Madrid,Tech,HighSchool,0.483662983209447,0.6886542782543451,1
332,42,10,11923,1953,46462,Malaga,Manufacturing,Master,0.44662993409779383,0.2652124405628762,0
612,56,21,2818,2382,49837,Valencia,Manufacturing,Bachelor,0.1766183045094868,0.039331182595438885,0
143,45,23,6134,3673,26789,Valencia,Manufacturing,HighSchool,0.06591185427971746,0.09450594751509434,0
440,58,1,6144,1202,14194,Sevilla,Retail,PhD,0.8673023989920944,0.17056678398969627,0
529,23,3,7265,3411,40975,Valencia,Finance,Master,0.8786772741911604,0.8904020860787615,0
267,45,20,4728,2374,7468,Valencia,Manufacturing,PhD,0.5969708292829935,0.6113084211390019,0
399,54,19,10475,5643,46653,Malaga,Retail,Bachelor,0.29057949547925066,0.3452935808985811,0
696,54,21,4230,3018,19629,Valencia,Education,Bachelor,0.49695171144190575,0.8473340941526536,0
708,46,15,8428,2285,9455,Madrid,Finance,Bachelor,0.9699234759401331,0.4394754127292003,0
539,49,25,2185,1745,48190,Sevilla,Manufacturing,Master,0.5719344511166646,0.536159385183681,0
1,62,7,1909,1063,16049,Barcelona,Finance,HighSchool,0.08693883262941615,0.4219218196852704,0
