horas_estudio,asistencia_pct,promedio_previo,horas_sueno,actividades_extra,nivel_estres,aprobado
0.6284,45.2312,64.4345,4.6462,0,4.4121,0
1.6207,73.6577,82.1014,4.9827,3,7.9623,0
4.5311,40.3957,83.9224,4.6122,0,1.8349,1
10.9338,74.4045,55.9193,9.027,2,4.0912,0
2.4823,76.5342,71.6245,8.856,2,1.1129,0
6.4622,87.7881,75.7903,9.0011,3,4.3707,1
9.0501,50.8879,89.2114,9.4819,2,2.5311,0
5.4812,74.3901,60.1664,5.1344,0,8.4844,0
10.7538,99.8532,64.3431,7.006,0,6.7492,0
2.8005,69.0287,50.6554,9.9517,3,4.4073,0
0.1218,67.3804,41.2605,8.7933,2,9.592,0
6.1238,82.4232,44.9743,9.3849,3,1.6614,0
4.8505,99.1209,55.7524,6.8351,2,4.7266,0
11.5582,43.8548,92.1833,4.8639,1,7.697,0
7.5303,85.4838,63.2325,5.837,2,7.9852,0
6.2052,77.7771,88.1366,6.3175,0,7.6722,0
0.2473,66.9834,84.3067,8.3208,3,3.7343,0
10.4567,70.8831,48.2423,7.0007,2,3.0241,0
1.1143,95.789,54.5944,9.319,2,4.5835,0
2.394,99.7159,93.4485,5.165,1,1.7659,0
4.0937,72.2609,95.7625,8.8541,1,8.0747,0
3.0822,89.9666,74.6767,6.9167,3,9.2305,0
11.0995,76.5851,40.3576,8.7627,3,4.0906,0
5.5291,97.461,91.3481,5.893,1,7.9326,0
9.0446,89.2287,50.8406,9.8634,0,8.5746,0
10.276,62.5843,44.1496,5.7754,2,5.5255,0
0.6589,62.8351,75.1581,5.7911,3,6.1618,0
3.191,66.3533,74.2913,5.4905,3,5.509,0
3.3003,97.2913,50.9324,4.1195,3,7.6039,0
1.6986,92.228,93.492,5.3251,0,5.1707,0
10.6503,86.4578,57.3226,7.4806,0,3.8856,0
3.0403,50.0812,64.9634,6.5499,0,5.4713,0
0.5595,71.4863,85.8314,9.5614,1,3.7248,0
1.1059,66.5627,72.6977,5.6758,1,5.6864,0
7.6259,63.543,87.8661,6.6913,0,6.1301,0
5.9186,51.6676,52.6978,5.4479,0,3.2003,0
4.8438,41.5518,64.7334,5.9315,0,1.3766,0
5.228,57.483,51.1557,4.6763,2,2.9081,0
4.3384,49.1725,53.496,5.3323,3,4.5161,0
10.4213,57.2071,68.5387,8.3228,0,2.1338,0
10.3458,73.108,41.0454,7.1252,2,4.2651,0
10.6223,45.6914,79.8661,8.4168,1,9.633,0
1.5138,68.5098,91.0814,4.0319,0,3.9792,0
2.4099,64.2799,43.3822,4.6863,0,2.209,0
5.2737,88.7211,52.381,5.4348,3,4.0731,0
8.0299,60.7333,53.7342,4.3652,0,1.993,0
2.8137,73.4401,40.0483,9.3093,2,9.2455,0
1.563,65.012,41.9933,5.736,2,7.2121,0
4.2065,85.5311,78.7962,4.4793,1,6.4901,0
8.9469,51.9235,78.0943,4.4237,1,7.5007,0
5.7704,79.209,73.1695,7.2681,3,1.2404,0
8.0696,86.806,61.9312,4.6049,0,3.4341,0
0.8831,43.4069,55.2911,4.7805,3,1.8349,0
7.9948,47.2572,94.9817,5.7214,2,4.9556,1
1.1228,46.7947,46.0556,8.6041,3,8.3586,0
9.8434,47.9383,40.0209,5.2579,0,8.2691,0
10.1661,50.4791,56.0009,5.0089,3,8.4526,0
4.7243,74.1054,78.2866,7.2616,1,8.8752,0
6.5688,79.7087,99.5839,7.9935,2,3.564,0
5.0727,91.9661,88.0381,4.9237,0,5.9489,0
0.7528,74.6974,51.3892,7.4161,3,7.4003,0
2.5942,66.3591,96.3355,9.5549,0,2.8741,0
10.2637,71.5196,98.691,4.3046,3,8.1746,0
2.1893,79.4712,98.4556,7.9485,0,1.7858,0
7.8782,78.638,86.9234,7.9679,2,4.2831,1
2.2083,71.7484,79.6491,7.2985,0,9.0125,0
1.7283,85.5335,96.6122,7.6037,3,9.1932,0
0.3534,57.7755,85.1748,6.2408,2,8.5015,0
11.9724,79.1353,98.245,5.1921,0,4.374,1
